AKX79762.1	N/A	6.18e-28
AKX79699.1	N/A	7.05e-28
ACE20852.1	N/A	8.43e-28
ADC20444.1	N/A	1.12e-26
AKX79702.1	N/A	1.70e-25
AAN21183.1	N/A	1.06e-24
ACQ18373.1	N/A	2.94e-24
AKX79760.1	N/A	9.41e-23
AKX31094.1	N/A	1.43e-22
ADL74427.1	N/A	2.05e-22
CAD79754.1	N/A	1.25e-21
AHE03245.1	N/A	5.95e-21
ADC20569.1	N/A	9.91e-21
CAD69354.1	N/A	1.04e-20
AJL53160.1	N/A	1.16e-20
AKX79700.1	N/A	1.30e-20
QFN26139.1	N/A	1.49e-20
AAE68759.1	N/A	1.77e-20
AAN21180.1	N/A	1.82e-20
AKX79890.1	N/A	4.48e-20
AKX79696.1	N/A	4.93e-20
AAE36276.1	N/A	6.45e-20
AKX79124.1	N/A	2.21e-19
AAN21181.1	N/A	9.24e-19
CAD79755.1	N/A	1.02e-18
ADC20568.1	N/A	2.47e-18
AAB11119.1	N/A	2.90e-18
AKX79125.1	N/A	3.02e-18
QHZ84220.1	N/A	3.53e-18
AJL53161.1	N/A	1.02e-16
AZK07850.1	N/A	8.07e-16
AZK07851.1	N/A	1.51e-15
AKX79758.1	N/A	4.32e-15
ABW65083.1	N/A	4.82e-15
AZK07847.1	N/A	1.71e-14
AZK07848.1	N/A	1.84e-14
AAC89508.1	N/A	2.40e-14
ADC20571.1	N/A	4.07e-14
AAC89509.1	N/A	4.70e-14
AHD77729.1	N/A	1.18e-13
AAC89511.1	N/A	2.53e-13
AZK07849.1	N/A	3.02e-13
AAB11121.1	N/A	3.25e-13
AKX79309.1	N/A	1.64e-12
AAB11120.1	N/A	1.91e-12
AKX79698.1	N/A	2.45e-12
AEQ43226.1	N/A	3.12e-12
ACC29785.1	N/A	5.16e-12
AGN05811.1	N/A	5.35e-12
AQN59628.1	N/A	5.96e-12
ACQ18410.1	N/A	7.22e-12
AGN05810.1	N/A	8.13e-12
ACC29787.1	N/A	8.43e-12
AAP01708.1	N/A	9.17e-12
ACM81893.1	N/A	9.60e-12
QBC78241.1	N/A	9.74e-12
AAE02558.1	N/A	1.10e-11
AAB16169.1	N/A	1.11e-11
ACM81616.1	N/A	1.12e-11
AKX79305.1	N/A	1.33e-11
QKP69254.1	N/A	1.34e-11
AJL22097.1	N/A	1.44e-11
ATL07931.1	N/A	1.61e-11
ABN29299.1	N/A	2.11e-11
ATL07940.1	N/A	2.21e-11
AGN05813.1	N/A	3.16e-11
AAE49219.1	N/A	4.18e-11
CAF86570.1	N/A	4.25e-11
AAB11114.1	N/A	4.44e-11
AAB11122.1	N/A	6.33e-11
AAP64852.1	N/A	1.43e-10
AAN96745.1	N/A	1.52e-10
ABW61203.1	N/A	1.54e-10
AGN05812.1	N/A	1.71e-10
AAE67325.1	N/A	2.00e-10
QFN61652.1	N/A	2.85e-10
ABU26770.1	N/A	3.32e-10
CAC88307.1	N/A	3.94e-10
AVB90292.1	N/A	5.19e-10
AKX79264.1	N/A	5.28e-10
AAA71024.1	N/A	5.71e-10
ABL13909.1	N/A	6.07e-10
AKX79206.1	N/A	8.22e-10
ABU26769.1	N/A	1.53e-09
ACC29786.1	N/A	1.87e-09
AAR61166.1	N/A	1.91e-09
AAE39281.1	N/A	2.36e-09
ABS90804.1	N/A	3.27e-09
AAW99692.1	N/A	4.35e-09
ABS90802.1	N/A	5.71e-09
ABJ42062.1	N/A	6.29e-09
ACC24487.1	N/A	6.35e-09
ADS38945.1	N/A	6.46e-09
ACS02899.1	N/A	6.48e-09
AKX79862.1	N/A	6.66e-09
ABJ41964.1	N/A	6.94e-09
AAB75421.1	N/A	7.88e-09
ABJ42065.1	N/A	9.17e-09
ABS90803.1	N/A	9.73e-09
ABS95019.1	N/A	1.06e-08
ACC03167.1	N/A	1.98e-08
ABJ36182.1	N/A	4.27e-08
AAB11102.1	N/A	4.64e-08
AAN99758.1	N/A	4.76e-08
AAE15585.1	N/A	5.78e-08
ABW65077.1	N/A	6.42e-08
ABW65081.1	N/A	6.49e-08
AAR78361.1	N/A	6.81e-08
AKX79856.1	N/A	7.00e-08
AAR66472.1	N/A	7.72e-08
AAB78704.1	N/A	8.14e-08
AKX79859.1	N/A	8.50e-08
AAE47533.1	N/A	9.84e-08
AAE75787.1	N/A	1.02e-07
QCA56696.1	N/A	1.12e-07
AVB90281.1	N/A	1.13e-07
AJN70180.1	N/A	1.23e-07
AKX79857.1	N/A	1.30e-07
AKX79724.1	N/A	1.34e-07
ABJ42063.1	N/A	1.37e-07
QHX61700.1	N/A	1.37e-07
ABS99635.1	N/A	1.45e-07
AKX79840.1	N/A	1.63e-07
ACE26106.1	N/A	1.95e-07
AKX79540.1	N/A	1.95e-07
AKX31091.1	N/A	1.97e-07
AKX79271.1	N/A	2.05e-07
ADL81699.1	N/A	2.15e-07
AKX79858.1	N/A	2.34e-07
AKX79786.1	N/A	2.46e-07
AKX79222.1	N/A	2.55e-07
AAE10701.1	N/A	2.62e-07
AKX79785.1	N/A	3.20e-07
AKX79860.1	N/A	3.59e-07
ACE26105.1	N/A	3.67e-07
QHX61697.1	N/A	3.97e-07
CAD79722.1	N/A	4.08e-07
AAB54702.1	N/A	4.54e-07
CAC94551.1	N/A	5.48e-07
ATL08368.1	N/A	5.58e-07
AAE41201.1	N/A	6.24e-07
AAE33831.1	N/A	6.41e-07
ACC29800.1	N/A	6.42e-07
CAA03542.1	N/A	6.61e-07
AAE81057.1	N/A	7.24e-07
AAW06250.1	N/A	8.16e-07
AJN70139.1	N/A	8.32e-07
ADL81698.1	N/A	8.71e-07
AAE33830.1	N/A	8.95e-07
CAA03544.1	N/A	9.07e-07
AAE00128.1	N/A	9.42e-07
AAW13848.1	N/A	9.48e-07
ABN17568.1	N/A	9.61e-07
AKX79863.1	N/A	1.14e-06
CAD88096.1	N/A	1.17e-06
AAW02038.1	N/A	1.37e-06
AAN89545.1	N/A	1.42e-06
ATK17940.1	N/A	1.44e-06
AAY75649.1	N/A	1.45e-06
AED76870.1	N/A	1.46e-06
QHX61699.1	N/A	1.46e-06
AAO99060.1	N/A	1.51e-06
AED79905.1	N/A	1.52e-06
AJN70138.1	N/A	1.52e-06
AAE54787.1	N/A	1.52e-06
AKX79347.1	N/A	1.53e-06
AKX79732.1	N/A	1.68e-06
CAC33117.1	N/A	1.74e-06
ADS27673.1	N/A	1.76e-06
AAE38050.1	N/A	1.78e-06
AED79906.1	N/A	1.79e-06
AAQ54217.1	N/A	1.88e-06
ABJ42064.1	N/A	1.92e-06
AJL32409.1	N/A	1.93e-06
CBJ06608.1	N/A	1.95e-06
ACH09743.1	N/A	2.07e-06
CAI95948.1	N/A	2.11e-06
CAD79715.1	N/A	2.12e-06
ADL73019.1	N/A	2.14e-06
AAE81058.1	N/A	2.18e-06
AQN59630.1	N/A	2.22e-06
CBJ06609.1	N/A	2.25e-06
CBJ06606.1	N/A	2.25e-06
ACS10699.1	N/A	2.28e-06
AJL32411.1	N/A	2.30e-06
CBJ06607.1	N/A	2.31e-06
ABI05742.1	N/A	2.37e-06
AAC20272.1	N/A	2.40e-06
ATK99449.1	N/A	2.49e-06
AAE32347.1	N/A	2.58e-06
CAC33118.1	N/A	2.65e-06
AAC20273.1	N/A	2.75e-06
ACM85724.1	N/A	2.76e-06
ABW44441.1	N/A	2.77e-06
ACC29778.1	N/A	2.79e-06
AAY10932.1	N/A	2.86e-06
AAV00966.1	N/A	2.87e-06
ACM85723.1	N/A	2.90e-06
AAB11076.1	N/A	2.99e-06
AAC91010.1	N/A	3.03e-06
ADA34333.1	N/A	3.04e-06
ACM85725.1	N/A	3.10e-06
ADA34334.1	N/A	3.19e-06
AAW99836.1	N/A	3.19e-06
AAE44539.1	N/A	3.55e-06
ATL08577.1	N/A	3.59e-06
CBJ06634.1	N/A	3.85e-06
AKX79319.1	N/A	3.96e-06
AAP64807.1	N/A	3.98e-06
ABL56061.1	N/A	4.04e-06
ABZ19686.1	N/A	4.09e-06
AUF10588.1	N/A	4.11e-06
ABU39283.1	N/A	4.20e-06
AAR66514.1	N/A	4.32e-06
ABS99634.1	N/A	4.39e-06
AJL29376.1	N/A	4.41e-06
ABE17669.1	N/A	4.54e-06
AHE03244.1	N/A	4.57e-06
QDB02429.1	N/A	4.66e-06
ABP04722.1	N/A	4.70e-06
AAA71725.1	N/A	4.77e-06
AKX79221.1	N/A	4.83e-06
AAW10791.1	N/A	5.03e-06
AJN70182.1	N/A	5.53e-06
AAA71726.1	N/A	5.70e-06
AAY72415.1	N/A	6.11e-06
AAE73297.1	N/A	6.47e-06
CAD79776.1	N/A	6.60e-06
AAE61836.1	N/A	6.62e-06
AAW10806.1	N/A	6.74e-06
AAE72278.1	N/A	6.88e-06
AAE32348.1	N/A	7.41e-06
AAB56843.1	N/A	7.91e-06
AKX79726.1	N/A	7.95e-06
AAE73296.1	N/A	8.07e-06
ACW19923.1	N/A	8.21e-06
ABE17672.1	N/A	8.39e-06
AAE00135.1	N/A	8.70e-06
AKX79269.1	N/A	8.70e-06
AAA95155.1	N/A	8.89e-06
AAE73293.1	N/A	8.96e-06
AEC33399.1	N/A	9.09e-06
ACC29777.1	N/A	9.13e-06
ACW19929.1	N/A	9.31e-06
AAE73290.1	N/A	9.86e-06
AKX79734.1	N/A	1.01e-05
AAM17450.1	N/A	1.02e-05
AAR76524.1	N/A	1.02e-05
ATK99513.1	N/A	1.03e-05
AVB90360.1	N/A	1.03e-05
AAW10783.1	N/A	1.05e-05
AAW10804.1	N/A	1.06e-05
AAR66474.1	N/A	1.08e-05
ABL56060.1	N/A	1.28e-05
AAN21182.1	N/A	1.30e-05
CAD79721.1	N/A	1.31e-05
ACW19925.1	N/A	1.41e-05
ABH71886.1	N/A	1.53e-05
AAS31659.1	N/A	1.59e-05
ABP07731.1	N/A	1.61e-05
AKX79345.1	N/A	1.63e-05
AAR78369.1	N/A	1.63e-05
AKX79349.1	N/A	1.64e-05
CAD79760.1	N/A	1.72e-05
AKX79496.1	N/A	1.77e-05
AAE08666.1	N/A	1.77e-05
AAW99682.1	N/A	1.79e-05
AED57254.1	N/A	1.79e-05
AAW10839.1	N/A	1.80e-05
AAE39277.1	N/A	1.82e-05
AER79436.1	N/A	1.88e-05
AGN58044.1	N/A	1.92e-05
AAE64153.1	N/A	1.95e-05
AAY72414.1	N/A	1.96e-05
ABE17670.1	N/A	1.96e-05
AAE73292.1	N/A	2.03e-05
ACC29762.1	N/A	2.05e-05
ACW19924.1	N/A	2.11e-05
AAE10694.1	N/A	2.19e-05
AAP64858.1	N/A	2.23e-05
AHD76701.1	N/A	2.31e-05
ADL81700.1	N/A	2.33e-05
AKW30152.1	N/A	2.37e-05
AAE73289.1	N/A	2.39e-05
ACR90426.1	N/A	2.49e-05
ABW53209.1	N/A	2.60e-05
AKX79546.1	N/A	2.63e-05
AAW02037.1	N/A	2.67e-05
AAP00867.1	N/A	2.71e-05
AFO15714.1	N/A	2.85e-05
AKW30075.1	N/A	2.96e-05
AKX79204.1	N/A	3.05e-05
ADS38941.1	N/A	3.11e-05
AAP64813.1	N/A	3.25e-05
ABL56062.1	N/A	3.26e-05
AAB44811.1	N/A	3.57e-05
CCA64011.1	N/A	3.78e-05
AAE00136.1	N/A	3.97e-05
AJO32765.1	N/A	3.99e-05
AED17263.1	N/A	4.08e-05
AAP64847.1	N/A	4.26e-05
AAA75664.1	N/A	4.47e-05
AAE87493.1	N/A	4.50e-05
AAE08665.1	N/A	4.59e-05
