ADC20571.1	N/A	3.72e-31
ADC20444.1	N/A	7.50e-31
AKX31094.1	N/A	2.52e-30
ADL74427.1	N/A	4.91e-30
AKX79760.1	N/A	1.13e-29
ACE20852.1	N/A	1.59e-29
AKX79699.1	N/A	1.86e-29
AAN21183.1	N/A	6.13e-29
AAE68759.1	N/A	2.86e-28
AZK07848.1	N/A	1.51e-27
AKX79700.1	N/A	2.74e-27
CAD79754.1	N/A	4.01e-27
AZK07847.1	N/A	4.31e-27
CAD69354.1	N/A	4.93e-27
QFN26139.1	N/A	5.68e-27
AAN21180.1	N/A	6.33e-27
AKX79702.1	N/A	6.72e-27
AZK07850.1	N/A	9.35e-27
AKX79762.1	N/A	1.20e-26
AKX79698.1	N/A	1.24e-26
AAB11122.1	N/A	1.28e-26
AAE36276.1	N/A	1.29e-26
AAB11119.1	N/A	1.55e-26
AKX79696.1	N/A	1.37e-25
AKX79125.1	N/A	1.68e-25
ACQ18373.1	N/A	2.04e-25
AKX79124.1	N/A	3.94e-25
AKX79890.1	N/A	9.46e-25
AHE03245.1	N/A	1.14e-24
ADC20569.1	N/A	1.85e-24
AZK07851.1	N/A	5.11e-24
CAD79755.1	N/A	5.27e-24
AAN21181.1	N/A	6.50e-24
AZK07849.1	N/A	9.70e-24
ADC20568.1	N/A	1.11e-23
AJL53160.1	N/A	1.57e-23
QHZ84220.1	N/A	1.80e-23
AJL53161.1	N/A	9.17e-23
AAB11121.1	N/A	1.98e-20
AAB11120.1	N/A	4.37e-20
ABL13909.1	N/A	9.96e-20
AAE67325.1	N/A	3.11e-19
AAU99721.1	N/A	4.62e-19
AVB90292.1	N/A	6.51e-19
AAC89509.1	N/A	1.51e-16
AHD77729.1	N/A	1.26e-15
CAC88307.1	N/A	5.28e-15
AAC89508.1	N/A	7.16e-15
AHE03244.1	N/A	9.70e-15
AAN99758.1	N/A	1.08e-13
AKX79758.1	N/A	1.22e-12
AJO32765.1	N/A	3.00e-12
AAR66482.1	N/A	6.37e-12
AUE80996.1	N/A	1.71e-11
AAR61166.1	N/A	1.82e-11
AEX19733.1	N/A	2.09e-11
ABW65081.1	N/A	2.15e-11
AEX19734.1	N/A	2.27e-11
AUE80995.1	N/A	2.31e-11
AJO32764.1	N/A	2.43e-11
ABW65077.1	N/A	2.45e-11
AEX19735.1	N/A	2.62e-11
AEX19736.1	N/A	2.63e-11
AAB56841.1	N/A	2.78e-11
AAQ47193.1	N/A	3.02e-11
AAP64803.1	N/A	7.03e-11
AAP64837.1	N/A	7.10e-11
AAR66467.1	N/A	9.07e-11
AAR66464.1	N/A	1.02e-10
AAR66466.1	N/A	1.04e-10
AAR66465.1	N/A	1.05e-10
AEX19711.1	N/A	1.47e-10
ATK99513.1	N/A	3.02e-10
AAB78704.1	N/A	4.02e-10
AAE47533.1	N/A	4.33e-10
CAD79765.1	N/A	5.36e-10
AAE75787.1	N/A	1.27e-09
AEC33406.1	N/A	1.37e-09
AAW10856.1	N/A	1.86e-09
AAA71728.1	N/A	2.47e-09
AED76868.1	N/A	3.08e-09
AKX79546.1	N/A	3.25e-09
AAA71727.1	N/A	3.94e-09
AAR66478.1	N/A	3.99e-09
AAE36376.1	N/A	4.01e-09
AAC89511.1	N/A	4.12e-09
AAE72279.1	N/A	4.20e-09
QFN40760.1	N/A	4.39e-09
CAA03544.1	N/A	4.51e-09
ACE36016.1	N/A	7.15e-09
CAD37544.1	N/A	7.78e-09
ATL08381.1	N/A	1.08e-08
ABH71886.1	N/A	1.15e-08
AAW10853.1	N/A	1.42e-08
AAE00128.1	N/A	1.46e-08
CAA03542.1	N/A	1.55e-08
ACE35905.1	N/A	1.70e-08
CAD79721.1	N/A	1.87e-08
AQM99213.1	N/A	1.99e-08
CAD88096.1	N/A	2.19e-08
AJN70173.1	N/A	2.37e-08
AJN70185.1	N/A	2.39e-08
QFN61651.1	N/A	2.55e-08
AOC26637.1	N/A	2.59e-08
AJN70172.1	N/A	2.73e-08
ACE36056.1	N/A	2.84e-08
CAD79866.1	N/A	3.60e-08
AAE38050.1	N/A	5.69e-08
AAW13848.1	N/A	5.89e-08
AKX31091.1	N/A	7.29e-08
AAE45724.1	N/A	8.51e-08
ACC29799.1	N/A	8.90e-08
AAB42859.1	N/A	9.25e-08
AAE72278.1	N/A	9.59e-08
AAE00137.1	N/A	1.10e-07
AAR66514.1	N/A	1.11e-07
AJO32763.1	N/A	1.13e-07
AAR66471.1	N/A	1.22e-07
AKX79774.1	N/A	1.36e-07
AJL29376.1	N/A	1.41e-07
ADS38943.1	N/A	1.47e-07
ABZ33006.1	N/A	1.59e-07
AJN70182.1	N/A	1.61e-07
AAE44539.1	N/A	1.62e-07
AAE56970.1	N/A	1.66e-07
AEU85200.1	N/A	1.80e-07
ACC29800.1	N/A	2.04e-07
ATL08320.1	N/A	2.30e-07
ACK31705.1	N/A	2.42e-07
AAA71725.1	N/A	2.43e-07
CAC33118.1	N/A	2.77e-07
AKX79780.1	N/A	2.86e-07
AQN59630.1	N/A	2.87e-07
AAY10932.1	N/A	2.87e-07
AEC33399.1	N/A	3.04e-07
AJN72058.1	N/A	3.09e-07
ACH09743.1	N/A	3.21e-07
QFN39862.1	N/A	3.21e-07
AAA71726.1	N/A	3.24e-07
CAD70092.1	N/A	3.39e-07
AKX79281.1	N/A	3.60e-07
CAC33117.1	N/A	3.61e-07
AAW10852.1	N/A	3.64e-07
AAE28182.1	N/A	3.76e-07
AAN89548.1	N/A	4.36e-07
AOK98798.1	N/A	4.43e-07
AAB54703.1	N/A	5.07e-07
AKX79361.1	N/A	5.43e-07
AJO32762.1	N/A	6.01e-07
AAB12767.1	N/A	6.59e-07
AAE64153.1	N/A	6.73e-07
AGN58044.1	N/A	6.91e-07
AED79906.1	N/A	7.59e-07
AAP00867.1	N/A	7.62e-07
AAE68755.1	N/A	8.31e-07
AAW10839.1	N/A	8.58e-07
ACC29782.1	N/A	9.58e-07
AEV07482.1	N/A	1.17e-06
AAW99688.1	N/A	1.18e-06
CAD57924.1	N/A	1.20e-06
ABJ42820.1	N/A	1.24e-06
ADS38941.1	N/A	1.26e-06
ABJ42048.1	N/A	1.27e-06
AED79905.1	N/A	1.29e-06
AJL29377.1	N/A	1.67e-06
AJN70180.1	N/A	1.69e-06
AAE00129.1	N/A	2.09e-06
AAB11070.1	N/A	2.64e-06
ABJ42819.1	N/A	3.53e-06
AVX67803.1	N/A	3.70e-06
ACQ18164.1	N/A	3.88e-06
AAR66469.1	N/A	4.22e-06
AKX79347.1	N/A	4.76e-06
ABJ42824.1	N/A	4.83e-06
AUE80994.1	N/A	5.37e-06
AJO32758.1	N/A	5.48e-06
ABL20588.1	N/A	5.59e-06
ABZ32670.1	N/A	5.99e-06
AEV08372.1	N/A	6.21e-06
AAE16338.1	N/A	7.06e-06
AAW99690.1	N/A	7.19e-06
QFN39864.1	N/A	8.05e-06
AAB11114.1	N/A	8.88e-06
AJN72059.1	N/A	8.93e-06
AAE00135.1	N/A	9.35e-06
AJO32753.1	N/A	1.03e-05
AAW99687.1	N/A	1.04e-05
AAE02679.1	N/A	1.22e-05
CAF86389.1	N/A	1.31e-05
AAB11080.1	N/A	1.36e-05
AAP00869.1	N/A	1.37e-05
AAP00868.1	N/A	1.39e-05
ABZ32945.1	N/A	1.40e-05
AFG93852.1	N/A	1.42e-05
AVB90310.1	N/A	1.46e-05
AFG93850.1	N/A	1.54e-05
AAY77258.1	N/A	1.73e-05
AKX79287.1	N/A	1.73e-05
ABJ42825.1	N/A	2.02e-05
ADS38944.1	N/A	2.04e-05
CAD79935.1	N/A	2.26e-05
ACE35896.1	N/A	2.40e-05
AAN96745.1	N/A	2.42e-05
AAN88882.1	N/A	2.43e-05
CAD79772.1	N/A	2.49e-05
ACP57186.1	N/A	2.65e-05
AKX79779.1	N/A	2.72e-05
AVB90408.1	N/A	2.77e-05
AAW10831.1	N/A	2.82e-05
ABW65083.1	N/A	2.98e-05
AKX79773.1	N/A	3.05e-05
ABL23137.1	N/A	3.45e-05
AAE10706.1	N/A	3.61e-05
ACC19116.1	N/A	3.63e-05
ADS38920.1	N/A	3.67e-05
ADS88059.1	N/A	3.71e-05
AAE41201.1	N/A	3.91e-05
ACC29783.1	N/A	4.02e-05
ACC29745.1	N/A	4.06e-05
AAW10855.1	N/A	4.17e-05
CAD69160.1	N/A	4.32e-05
AAE10697.1	N/A	4.34e-05
AAB16003.1	N/A	4.38e-05
ACC29781.1	N/A	4.44e-05
AAR66512.1	N/A	4.46e-05
AAW10793.1	N/A	4.62e-05
CAD79715.1	N/A	4.74e-05
ACC29746.1	N/A	4.77e-05
AAE61989.1	N/A	4.85e-05
AJN70139.1	N/A	4.86e-05
