ADC20444.1	N/A	3.10e-51
AKX79762.1	N/A	2.49e-47
AKX79124.1	N/A	7.46e-37
AHE03245.1	N/A	2.04e-36
AKX79125.1	N/A	1.47e-35
CAD79755.1	N/A	1.13e-34
AAN21183.1	N/A	1.41e-30
AKX79702.1	N/A	9.71e-30
AAN21180.1	N/A	1.68e-29
CAD69354.1	N/A	1.72e-29
QFN26139.1	N/A	1.92e-29
AAN21181.1	N/A	2.04e-29
CAD79754.1	N/A	5.04e-28
CAC88307.1	N/A	6.79e-26
AKX79760.1	N/A	2.00e-25
AKX79698.1	N/A	2.46e-25
AKX31094.1	N/A	7.68e-25
ADL74427.1	N/A	8.29e-25
ADC20568.1	N/A	3.68e-24
AAB11122.1	N/A	4.25e-24
ADC20571.1	N/A	8.64e-24
AAE68759.1	N/A	1.08e-23
QHZ84220.1	N/A	2.02e-23
AAC89509.1	N/A	7.27e-23
AKX79700.1	N/A	9.10e-23
AHD77729.1	N/A	9.76e-23
AAC89508.1	N/A	1.36e-22
AAB11119.1	N/A	2.28e-22
ADC20569.1	N/A	6.48e-22
AAE36276.1	N/A	1.26e-21
AZK07850.1	N/A	1.60e-21
AZK07851.1	N/A	1.75e-21
AJL53160.1	N/A	3.48e-21
AKX79758.1	N/A	4.57e-21
AKX79699.1	N/A	4.98e-21
ACE20852.1	N/A	5.73e-21
AKX79696.1	N/A	1.43e-20
AZK07848.1	N/A	2.36e-20
AZK07849.1	N/A	3.03e-20
AZK07847.1	N/A	1.68e-19
ACQ18373.1	N/A	3.52e-19
AKX79890.1	N/A	5.91e-19
AJL53161.1	N/A	8.55e-19
AHE03244.1	N/A	9.36e-19
AAB11120.1	N/A	1.33e-18
AAB11121.1	N/A	4.47e-15
AAB78704.1	N/A	6.02e-15
AAU99721.1	N/A	9.36e-15
AAE81200.1	N/A	6.70e-14
AAE47533.1	N/A	8.56e-14
AMF21931.1	N/A	9.46e-14
AAC89511.1	N/A	1.47e-13
AAE75787.1	N/A	3.13e-13
ABW65077.1	N/A	3.51e-13
ABW65081.1	N/A	3.70e-13
AAN20094.1	N/A	1.37e-12
AMF21933.1	N/A	1.61e-12
AAQ27076.1	N/A	1.72e-12
AAE32940.1	N/A	1.75e-12
AAE81203.1	N/A	1.85e-12
AAA94901.1	N/A	1.89e-11
AJN70158.1	N/A	3.39e-11
AJN70157.1	N/A	7.61e-11
AAE81199.1	N/A	8.13e-11
AAQ27077.1	N/A	8.96e-11
AKX31091.1	N/A	9.31e-11
AAE00136.1	N/A	1.12e-10
AAE87493.1	N/A	1.15e-10
AAE77741.1	N/A	1.82e-10
AAW10832.1	N/A	1.84e-10
ACQ18164.1	N/A	2.98e-10
AJN70180.1	N/A	3.25e-10
AKX79780.1	N/A	3.37e-10
ACQ18392.1	N/A	3.60e-10
AAW10820.1	N/A	4.28e-10
AAE00135.1	N/A	8.63e-10
ABW53208.1	N/A	9.65e-10
AAE56970.1	N/A	1.11e-09
AAE32942.1	N/A	1.13e-09
ATL07956.1	N/A	1.43e-09
ABW65082.1	N/A	1.43e-09
CAA03542.1	N/A	1.75e-09
ABW53198.1	N/A	1.78e-09
AAE00128.1	N/A	1.78e-09
ABW53209.1	N/A	2.45e-09
AKX79614.1	N/A	2.45e-09
ACE36487.1	N/A	2.92e-09
AKX79774.1	N/A	3.11e-09
AAE72277.1	N/A	3.74e-09
AAW99690.1	N/A	3.99e-09
AAW10830.1	N/A	4.23e-09
AAE64153.1	N/A	4.31e-09
AGN58044.1	N/A	4.43e-09
CCA64008.1	N/A	4.54e-09
ACC29765.1	N/A	4.60e-09
AAE44539.1	N/A	4.68e-09
AAR76521.1	N/A	5.78e-09
ABW65080.1	N/A	5.92e-09
AJN70182.1	N/A	6.14e-09
AAP00867.1	N/A	7.28e-09
AAW99686.1	N/A	9.87e-09
AAE68758.1	N/A	1.02e-08
AVB90408.1	N/A	1.32e-08
ADF20578.1	N/A	1.33e-08
AKX79779.1	N/A	1.33e-08
AAW10831.1	N/A	1.40e-08
AAE68754.1	N/A	1.42e-08
AAR64252.1	N/A	1.42e-08
ABJ30022.1	N/A	1.42e-08
AAW99685.1	N/A	1.50e-08
AAB78701.1	N/A	1.56e-08
ABU39291.1	N/A	1.58e-08
AAE36375.1	N/A	1.68e-08
AAE36382.1	N/A	1.71e-08
AAB78703.1	N/A	1.74e-08
AAB11093.1	N/A	1.87e-08
AAW10839.1	N/A	2.14e-08
AAX04511.1	N/A	2.18e-08
ADS88059.1	N/A	2.19e-08
AAB11096.1	N/A	2.20e-08
ACW55988.1	N/A	2.34e-08
AAE03538.1	N/A	2.40e-08
AAB11112.1	N/A	2.42e-08
AAP00793.1	N/A	2.43e-08
AAR64251.1	N/A	2.45e-08
AAW10823.1	N/A	2.50e-08
ACW55991.1	N/A	2.54e-08
ACM82703.1	N/A	2.58e-08
ACW55993.1	N/A	2.59e-08
AAO96296.1	N/A	2.62e-08
AAE87935.1	N/A	2.63e-08
AAE47536.1	N/A	2.64e-08
ABH99711.1	N/A	2.66e-08
AAP00869.1	N/A	2.69e-08
ACW55990.1	N/A	2.69e-08
ABH99709.1	N/A	2.70e-08
ACW55983.1	N/A	2.71e-08
ADF20580.1	N/A	2.72e-08
ACW55986.1	N/A	2.72e-08
AAO96295.1	N/A	2.73e-08
AAE16338.1	N/A	2.73e-08
AAO96294.1	N/A	2.75e-08
AAE10704.1	N/A	2.76e-08
ADF20579.1	N/A	2.77e-08
ADF20581.1	N/A	2.78e-08
ABJ30025.1	N/A	2.81e-08
ABJ30024.1	N/A	2.82e-08
ACW55984.1	N/A	2.84e-08
ABH99710.1	N/A	2.86e-08
AAO96289.1	N/A	2.86e-08
AAE47991.1	N/A	2.94e-08
AAN27279.1	N/A	2.94e-08
AAE75784.1	N/A	2.96e-08
ABJ30023.1	N/A	2.98e-08
ACW55987.1	N/A	2.99e-08
AAE10699.1	N/A	3.00e-08
AAO96298.1	N/A	3.04e-08
AAO96288.1	N/A	3.09e-08
AAR64250.1	N/A	3.14e-08
ABW65079.1	N/A	3.15e-08
AAX04516.1	N/A	3.16e-08
AAP00868.1	N/A	3.17e-08
AAB78702.1	N/A	3.24e-08
AAR67195.1	N/A	3.24e-08
AAE68752.1	N/A	3.26e-08
ACW55985.1	N/A	3.27e-08
ACC29764.1	N/A	3.32e-08
ABC03445.1	N/A	3.37e-08
ABE24587.1	N/A	3.41e-08
AGN58045.1	N/A	3.45e-08
ADC20435.1	N/A	3.52e-08
AKX79703.1	N/A	3.52e-08
ACW55992.1	N/A	3.55e-08
QCB11932.1	N/A	3.57e-08
AGN58042.1	N/A	3.62e-08
AAO96286.1	N/A	3.75e-08
AAE75785.1	N/A	3.75e-08
AAE03539.1	N/A	3.77e-08
AAE10705.1	N/A	3.84e-08
CAA03544.1	N/A	3.90e-08
AQN59626.1	N/A	3.94e-08
AAO96297.1	N/A	4.07e-08
AAO96287.1	N/A	4.11e-08
AUE82118.1	N/A	4.11e-08
AUE82124.1	N/A	4.60e-08
AAQ25068.1	N/A	4.60e-08
AAE47535.1	N/A	4.90e-08
AAO96290.1	N/A	4.91e-08
ACW56001.1	N/A	5.07e-08
ACW56002.1	N/A	5.27e-08
CAA02381.1	N/A	5.34e-08
ACW56003.1	N/A	5.41e-08
ACC29766.1	N/A	5.52e-08
ADI53415.1	N/A	5.88e-08
AAR64246.1	N/A	6.29e-08
AAE91743.1	N/A	6.39e-08
ABU37744.1	N/A	7.49e-08
AAW10838.1	N/A	7.62e-08
ATK87354.1	N/A	8.74e-08
AAB44816.1	N/A	8.82e-08
ATK87355.1	N/A	8.94e-08
ATK87353.1	N/A	9.12e-08
ATK87352.1	N/A	9.16e-08
ABI05738.1	N/A	9.26e-08
ABI05745.1	N/A	9.78e-08
ACW56004.1	N/A	9.91e-08
AAB45515.1	N/A	1.01e-07
AQN59629.1	N/A	1.04e-07
AAE73295.1	N/A	1.10e-07
AHE20048.1	N/A	1.12e-07
ADS78964.1	N/A	1.17e-07
AAW10841.1	N/A	1.18e-07
AAE73292.1	N/A	1.19e-07
ABA32566.1	N/A	1.23e-07
CAF04024.1	N/A	1.26e-07
AKX79600.1	N/A	1.33e-07
AAW10840.1	N/A	1.37e-07
AAE56968.1	N/A	1.38e-07
AAR66467.1	N/A	1.50e-07
AAS31659.1	N/A	1.68e-07
AAW10837.1	N/A	1.71e-07
AAE73296.1	N/A	1.72e-07
AAE73293.1	N/A	1.76e-07
AAP64838.1	N/A	1.82e-07
AHD80156.1	N/A	1.86e-07
ABZ32945.1	N/A	1.87e-07
AAR66465.1	N/A	1.89e-07
AAP64858.1	N/A	1.92e-07
AHD80163.1	N/A	1.94e-07
AAR66464.1	N/A	1.95e-07
AAR66466.1	N/A	1.98e-07
CAE83504.1	N/A	2.06e-07
ABW65083.1	N/A	2.10e-07
AAR61166.1	N/A	2.29e-07
AAE73297.1	N/A	2.29e-07
AHD80157.1	N/A	2.31e-07
AHD80161.1	N/A	2.43e-07
AAE62629.1	N/A	2.43e-07
AKX79741.1	N/A	2.54e-07
AAE03540.1	N/A	2.63e-07
CAE83499.1	N/A	2.63e-07
ABI05748.1	N/A	2.78e-07
ABH66164.1	N/A	2.79e-07
AAE62628.1	N/A	2.80e-07
ABH66163.1	N/A	2.84e-07
CAE83500.1	N/A	2.92e-07
AAE62630.1	N/A	2.92e-07
AHD80158.1	N/A	2.98e-07
AAE62631.1	N/A	3.04e-07
ABI05744.1	N/A	3.27e-07
AAU97547.1	N/A	3.29e-07
AAE75786.1	N/A	3.53e-07
AAR78361.1	N/A	3.63e-07
ABI05736.1	N/A	3.69e-07
AAB11105.1	N/A	3.90e-07
AKX31090.1	N/A	4.48e-07
AAE81840.1	N/A	5.41e-07
AAE00137.1	N/A	5.42e-07
AAE03541.1	N/A	5.89e-07
AAE72278.1	N/A	5.91e-07
ABI06291.1	N/A	6.41e-07
ABA07296.1	N/A	7.26e-07
ABH66165.1	N/A	7.38e-07
ABI05746.1	N/A	7.58e-07
AKX79634.1	N/A	7.74e-07
AAM17832.1	N/A	7.89e-07
AKX79309.1	N/A	8.86e-07
ABH66172.1	N/A	9.37e-07
AJO32762.1	N/A	9.46e-07
AAB12767.1	N/A	9.95e-07
AAE42133.1	N/A	1.02e-06
AVB90281.1	N/A	1.05e-06
AAW10764.1	N/A	1.06e-06
ABH66171.1	N/A	1.13e-06
ABN15660.1	N/A	1.19e-06
ABH66173.1	N/A	1.24e-06
CAD69521.1	N/A	1.34e-06
AAP64815.1	N/A	1.37e-06
ACK31705.1	N/A	1.49e-06
AKX79861.1	N/A	1.54e-06
AGN05815.1	N/A	1.78e-06
ABH66174.1	N/A	1.90e-06
AAE73289.1	N/A	1.93e-06
ACK31707.1	N/A	1.97e-06
ABI05750.1	N/A	2.00e-06
ABS90788.1	N/A	2.06e-06
ABJ42819.1	N/A	2.10e-06
ABA33590.1	N/A	2.40e-06
AAE81839.1	N/A	2.47e-06
AAE10701.1	N/A	2.50e-06
AAE68753.1	N/A	2.53e-06
AAU96177.1	N/A	2.54e-06
AAU96176.1	N/A	2.61e-06
ABJ42820.1	N/A	2.69e-06
AAE00129.1	N/A	2.85e-06
AJO32763.1	N/A	3.02e-06
AAE73290.1	N/A	3.13e-06
AKX79264.1	N/A	3.23e-06
AAW99687.1	N/A	3.32e-06
AAW10770.1	N/A	3.37e-06
AAR76524.1	N/A	3.59e-06
AAW10771.1	N/A	3.69e-06
AAW10761.1	N/A	3.76e-06
ABP12363.1	N/A	3.77e-06
AAW99688.1	N/A	4.08e-06
AAE56969.1	N/A	4.22e-06
AKX79281.1	N/A	4.28e-06
AAW10762.1	N/A	4.31e-06
ABI05735.1	N/A	4.55e-06
AAW10860.1	N/A	4.58e-06
ACC19101.1	N/A	4.61e-06
AAN96745.1	N/A	4.89e-06
ABI05743.1	N/A	4.99e-06
AAE10694.1	N/A	5.31e-06
AAW10786.1	N/A	5.68e-06
AAW10769.1	N/A	6.10e-06
AAP64849.1	N/A	6.15e-06
AJO32765.1	N/A	6.19e-06
AAW10790.1	N/A	6.65e-06
AAW10788.1	N/A	6.68e-06
AAW10789.1	N/A	6.79e-06
AKX31092.1	N/A	6.85e-06
AKX79678.1	N/A	7.11e-06
AAW10787.1	N/A	7.15e-06
AAE16337.1	N/A	7.21e-06
AAE16335.1	N/A	7.41e-06
ABP12357.1	N/A	7.78e-06
AAE16336.1	N/A	8.03e-06
AAP64852.1	N/A	8.54e-06
ADC20438.1	N/A	8.58e-06
AAE56972.1	N/A	8.97e-06
AAW10797.1	N/A	9.14e-06
AAB11113.1	N/A	9.19e-06
ABY15067.1	N/A	9.42e-06
ABY15068.1	N/A	9.93e-06
QBC78241.1	N/A	1.03e-05
AKX79782.1	N/A	1.07e-05
AAW10767.1	N/A	1.14e-05
CAF86570.1	N/A	1.15e-05
AAE49219.1	N/A	1.25e-05
AYH61457.1	N/A	1.37e-05
ABH65480.1	N/A	1.41e-05
ABL51388.1	N/A	1.43e-05
ABN29250.1	N/A	1.48e-05
AAE68757.1	N/A	1.68e-05
AVB90413.1	N/A	1.71e-05
AKX79677.1	N/A	1.72e-05
AAU50690.1	N/A	1.73e-05
AAW10833.1	N/A	1.77e-05
AAN27688.1	N/A	1.79e-05
AAB44811.1	N/A	1.92e-05
AAB11111.1	N/A	2.34e-05
AAB11106.1	N/A	2.41e-05
AKX79773.1	N/A	2.43e-05
ACQ18345.1	N/A	2.58e-05
ACP57186.1	N/A	2.68e-05
AYH61458.1	N/A	2.71e-05
AAW10768.1	N/A	2.73e-05
AAW99689.1	N/A	2.80e-05
AKX79260.1	N/A	2.84e-05
AAW10085.1	N/A	2.87e-05
AHD71412.1	N/A	2.90e-05
AAW10765.1	N/A	2.99e-05
ACW56000.1	N/A	3.16e-05
AAW10766.1	N/A	3.25e-05
ABL51387.1	N/A	3.41e-05
AEF78255.1	N/A	3.53e-05
AKX79799.1	N/A	3.78e-05
AKX79323.1	N/A	3.82e-05
AAR66471.1	N/A	4.11e-05
ABE20994.1	N/A	4.75e-05
AAW99682.1	N/A	4.76e-05
AAA75664.1	N/A	4.93e-05
ABZ33006.1	N/A	4.96e-05
