JAA92594.1	N/A	3.31e-53
JAN51006.1	N/A	1.09e-52
JAN30666.1	N/A	3.62e-52
JAK64452.1	N/A	3.95e-52
JAK63001.1	N/A	5.11e-52
JAK16467.1	N/A	6.81e-52
JAJ89570.1	N/A	1.07e-51
JAK78948.1	N/A	1.55e-51
JAL31281.1	N/A	1.65e-51
JAN86704.1	N/A	1.70e-51
JAN37766.1	N/A	1.72e-51
JAK22765.1	N/A	1.89e-51
JAI68769.1	N/A	1.91e-51
JAJ64852.1	N/A	2.19e-51
JAJ56956.1	N/A	2.23e-51
JAK22764.1	N/A	2.45e-51
JAJ03065.1	N/A	2.49e-51
JAJ52759.1	N/A	3.05e-51
JAJ70351.1	N/A	3.11e-51
JAJ52703.1	N/A	3.11e-51
JAK00519.1	N/A	3.31e-51
JAL84715.1	N/A	3.32e-51
JAL13486.1	N/A	3.35e-51
JAJ52702.1	N/A	3.42e-51
JAL96758.1	N/A	3.50e-51
JAL00235.1	N/A	3.85e-51
JAM48597.1	N/A	5.54e-51
JAN45868.1	N/A	6.37e-51
JAJ54865.1	N/A	6.96e-51
JAN10727.1	N/A	7.90e-51
JAJ26463.1	N/A	8.63e-51
JAL82961.1	N/A	1.07e-50
JAM78405.1	N/A	1.08e-50
JAK24121.1	N/A	1.09e-50
JAM29400.1	N/A	1.10e-50
JAK88491.1	N/A	1.17e-50
JAL07989.1	N/A	1.21e-50
JAL52168.1	N/A	1.61e-50
JAK38263.1	N/A	1.61e-50
JAL37180.1	N/A	1.62e-50
JAM57600.1	N/A	1.77e-50
JAN62154.1	N/A	1.79e-50
JAN62153.1	N/A	1.90e-50
JAN22165.1	N/A	1.97e-50
JAK51609.1	N/A	2.03e-50
JAJ81404.1	N/A	2.13e-50
JAM86001.1	N/A	2.68e-50
JAN27967.1	N/A	2.70e-50
JAJ36205.1	N/A	2.70e-50
JAK63153.1	N/A	2.80e-50
JAK61857.1	N/A	2.80e-50
JAK47157.1	N/A	2.81e-50
JAN22166.1	N/A	2.83e-50
JAL11588.1	N/A	3.04e-50
JAN63009.1	N/A	3.06e-50
JAJ24609.1	N/A	3.36e-50
JAM38155.1	N/A	3.36e-50
JAN42807.1	N/A	3.67e-50
JAN45867.1	N/A	3.86e-50
JAJ52774.1	N/A	4.10e-50
JAN72516.1	N/A	4.29e-50
JAL47578.1	N/A	4.81e-50
JAN62155.1	N/A	4.94e-50
JAN78671.1	N/A	5.04e-50
JAN80010.1	N/A	5.06e-50
JAL08079.1	N/A	5.10e-50
JAK09824.1	N/A	5.65e-50
JAK72051.1	N/A	5.77e-50
JAK72046.1	N/A	5.96e-50
JAM69554.1	N/A	6.04e-50
JAM08522.1	N/A	6.16e-50
JAK89746.1	N/A	6.35e-50
JAK48863.1	N/A	6.42e-50
JAM06507.1	N/A	6.67e-50
JAN30665.1	N/A	6.84e-50
JAN44534.1	N/A	7.18e-50
JAJ81591.1	N/A	7.21e-50
JAK16466.1	N/A	7.30e-50
JAK91191.1	N/A	7.37e-50
JAL07990.1	N/A	7.37e-50
JAL52569.1	N/A	7.93e-50
JAK67852.1	N/A	8.47e-50
JAJ52706.1	N/A	8.73e-50
JAL91554.1	N/A	9.42e-50
JAK01383.1	N/A	9.93e-50
JAJ52707.1	N/A	1.33e-49
JAM78403.1	N/A	1.35e-49
JAJ39308.1	N/A	1.43e-49
JAL37181.1	N/A	1.45e-49
JAJ64152.1	N/A	1.50e-49
JAM99740.1	N/A	1.63e-49
JAN32427.1	N/A	1.65e-49
JAN86703.1	N/A	1.71e-49
JAL13485.1	N/A	1.78e-49
JAK32820.1	N/A	1.78e-49
JAJ53460.1	N/A	1.79e-49
JAJ73703.1	N/A	2.12e-49
JAJ41107.1	N/A	2.14e-49
JAL43671.1	N/A	2.15e-49
JAI68768.1	N/A	2.21e-49
JAK85440.1	N/A	2.28e-49
JAL38480.1	N/A	2.35e-49
JAJ96925.1	N/A	2.37e-49
JAN56461.1	N/A	2.38e-49
JAK73501.1	N/A	2.78e-49
JAK70695.1	N/A	2.84e-49
JAK70694.1	N/A	3.33e-49
JAJ47355.1	N/A	3.51e-49
JAM56146.1	N/A	3.63e-49
JAK51557.1	N/A	3.71e-49
JAL77653.1	N/A	3.79e-49
JAN56459.1	N/A	3.83e-49
JAI57196.1	N/A	3.94e-49
JAI96162.1	N/A	4.05e-49
JAK73499.1	N/A	4.22e-49
JAM44658.1	N/A	4.43e-49
JAK67853.1	N/A	4.48e-49
JAJ52761.1	N/A	4.73e-49
JAJ14611.1	N/A	4.93e-49
JAJ46850.1	N/A	5.04e-49
JAJ07311.1	N/A	5.30e-49
JAJ09304.1	N/A	5.31e-49
JAJ46854.1	N/A	5.31e-49
JAJ52760.1	N/A	5.36e-49
JAJ52758.1	N/A	5.59e-49
JAJ46853.1	N/A	5.77e-49
JAL96757.1	N/A	5.84e-49
JAK81959.1	N/A	5.89e-49
JAN67924.1	N/A	6.01e-49
JAK00065.1	N/A	6.19e-49
JAK36474.1	N/A	6.41e-49
JAJ03112.1	N/A	6.43e-49
JAN30832.1	N/A	6.50e-49
JAM67547.1	N/A	6.63e-49
JAM76304.1	N/A	6.71e-49
JAK47158.1	N/A	6.74e-49
JAK10970.1	N/A	6.94e-49
JAJ60801.1	N/A	7.02e-49
JAJ07314.1	N/A	7.03e-49
JAN72760.1	N/A	7.50e-49
JAN74204.1	N/A	7.78e-49
JAK91286.1	N/A	8.26e-49
JAM68749.1	N/A	8.64e-49
JAM63547.1	N/A	8.73e-49
JAI91663.1	N/A	9.00e-49
JAM52999.1	N/A	9.86e-49
JAK45561.1	N/A	1.05e-48
JAL91555.1	N/A	1.15e-48
JAK61858.1	N/A	1.20e-48
JAI85661.1	N/A	1.29e-48
JAJ12764.1	N/A	1.39e-48
JAN10726.1	N/A	1.41e-48
JAM77711.1	N/A	1.42e-48
JAN30831.1	N/A	1.45e-48
JAN47364.1	N/A	1.50e-48
JAK60449.1	N/A	1.53e-48
JAM19007.1	N/A	1.57e-48
JAN51423.1	N/A	1.67e-48
JAK01561.1	N/A	1.74e-48
JAK91355.1	N/A	1.79e-48
JAK73500.1	N/A	1.82e-48
JAN81477.1	N/A	1.87e-48
JAJ24459.1	N/A	1.98e-48
JAL70159.1	N/A	2.03e-48
JAJ52712.1	N/A	2.05e-48
JAM08521.1	N/A	2.78e-48
JAJ25557.1	N/A	2.85e-48
JAI83060.1	N/A	2.89e-48
JAN32215.1	N/A	3.26e-48
JAI69883.1	N/A	3.33e-48
JAJ80056.1	N/A	3.34e-48
JAM51701.1	N/A	3.40e-48
JAJ24460.1	N/A	3.47e-48
JAM31304.1	N/A	3.74e-48
JAN49263.1	N/A	3.78e-48
JAK10971.1	N/A	3.85e-48
JAJ81592.1	N/A	3.88e-48
JAJ37808.1	N/A	4.07e-48
JAJ03113.1	N/A	4.24e-48
JAM53150.1	N/A	4.38e-48
JAK72105.1	N/A	4.38e-48
JAL36147.1	N/A	4.57e-48
JAK93163.1	N/A	4.62e-48
JAL20890.1	N/A	4.82e-48
JAL55726.1	N/A	4.87e-48
JAK55461.1	N/A	5.03e-48
JAL52568.1	N/A	5.08e-48
JAK15363.1	N/A	5.23e-48
JAN64792.1	N/A	6.26e-48
JAL73615.1	N/A	6.52e-48
JAN93241.1	N/A	6.61e-48
JAL23488.1	N/A	6.75e-48
JAK33972.1	N/A	6.75e-48
JAJ37809.1	N/A	7.02e-48
JAJ03111.1	N/A	7.06e-48
JAM48543.1	N/A	7.09e-48
JAK46958.1	N/A	7.12e-48
JAK89863.1	N/A	7.17e-48
JAI72735.1	N/A	7.41e-48
JAM53000.1	N/A	7.99e-48
JAJ39057.1	N/A	8.19e-48
JAL70908.1	N/A	8.31e-48
JAN47363.1	N/A	8.55e-48
JAM60905.1	N/A	8.61e-48
JAM51809.1	N/A	8.61e-48
JAJ37810.1	N/A	8.95e-48
JAJ62407.1	N/A	9.96e-48
JAM60745.1	N/A	1.20e-47
JAK46957.1	N/A	1.24e-47
JAM75667.1	N/A	1.26e-47
JAN04838.1	N/A	1.28e-47
JAJ28668.1	N/A	1.35e-47
JAK12733.1	N/A	1.37e-47
JAL26577.1	N/A	1.43e-47
JAN66072.1	N/A	1.61e-47
JAK33971.1	N/A	1.70e-47
JAL38588.1	N/A	1.73e-47
JAK89862.1	N/A	1.81e-47
JAK67711.1	N/A	1.91e-47
JAM09605.1	N/A	2.15e-47
JAK35119.1	N/A	2.17e-47
AFM75824.1	N/A	2.26e-47
JAK09579.1	N/A	2.46e-47
JAL71178.1	N/A	3.05e-47
JAJ19711.1	N/A	3.27e-47
JAL54072.1	N/A	3.81e-47
JAL40031.1	N/A	4.27e-47
JAK12732.1	N/A	6.05e-47
JAN04839.1	N/A	6.40e-47
AFM43712.1	N/A	6.66e-47
JAM09606.1	N/A	7.57e-47
AFM43710.1	N/A	8.28e-47
JAL26929.1	N/A	1.25e-46
JAK35107.1	N/A	1.42e-46
JAK61856.1	N/A	1.47e-46
JAL09638.1	N/A	1.64e-46
JAN09171.1	N/A	1.84e-46
JAJ04108.1	N/A	1.87e-46
JAJ10861.1	N/A	2.24e-46
JAJ04109.1	N/A	2.84e-46
JAK18716.1	N/A	4.51e-46
JAJ08463.1	N/A	5.48e-46
JAM44657.1	N/A	5.69e-46
JAM65650.1	N/A	6.04e-46
JAK96953.1	N/A	6.71e-46
JAN56157.1	N/A	6.80e-46
JAK36258.1	N/A	7.57e-46
JAK18717.1	N/A	7.80e-46
JAL30538.1	N/A	9.25e-46
JAL15935.1	N/A	9.32e-46
JAK80040.1	N/A	9.86e-46
JAK72910.1	N/A	1.08e-45
JAK40073.1	N/A	1.10e-45
JAL96456.1	N/A	1.23e-45
JAK26479.1	N/A	1.27e-45
JAM45598.1	N/A	1.37e-45
JAL99112.1	N/A	1.39e-45
JAK59004.1	N/A	1.41e-45
JAL15934.1	N/A	1.44e-45
JAM83545.1	N/A	1.50e-45
JAJ70154.1	N/A	1.54e-45
JAL99113.1	N/A	1.56e-45
JAN56155.1	N/A	1.74e-45
JAL19125.1	N/A	1.78e-45
JAK27463.1	N/A	1.95e-45
JAK30270.1	N/A	2.05e-45
JAK96952.1	N/A	2.12e-45
JAL30536.1	N/A	2.13e-45
JAJ37954.1	N/A	2.33e-45
JAN18934.1	N/A	2.42e-45
JAM91983.1	N/A	2.48e-45
JAI86207.1	N/A	2.49e-45
JAN33073.1	N/A	2.49e-45
JAL41132.1	N/A	2.52e-45
JAK99850.1	N/A	2.71e-45
JAL15930.1	N/A	2.79e-45
JAK69104.1	N/A	2.82e-45
JAM86303.1	N/A	2.84e-45
JAK29918.1	N/A	2.96e-45
JAK79097.1	N/A	2.97e-45
JAN18938.1	N/A	3.04e-45
JAL84907.1	N/A	3.24e-45
JAI91462.1	N/A	3.40e-45
JAL84908.1	N/A	3.41e-45
JAK25109.1	N/A	3.54e-45
JAL96502.1	N/A	3.55e-45
JAI96661.1	N/A	3.62e-45
JAL57183.1	N/A	3.73e-45
JAM83149.1	N/A	3.74e-45
JAL40087.1	N/A	3.76e-45
JAK79099.1	N/A	3.93e-45
JAM22053.1	N/A	4.09e-45
JAJ19710.1	N/A	4.35e-45
JAB01301.1	N/A	4.36e-45
JAK79098.1	N/A	4.42e-45
JAK24066.1	N/A	4.43e-45
JAM02013.1	N/A	4.50e-45
JAK15175.1	N/A	4.51e-45
JAJ12261.1	N/A	4.61e-45
JAN66929.1	N/A	4.68e-45
JAL77161.1	N/A	4.74e-45
JAL43186.1	N/A	5.24e-45
JAN18937.1	N/A	5.28e-45
JAL83968.1	N/A	5.38e-45
JAK40072.1	N/A	5.43e-45
JAL93857.1	N/A	5.66e-45
JAM03714.1	N/A	5.69e-45
JAL72624.1	N/A	5.77e-45
JAK35970.1	N/A	5.78e-45
JAN50805.1	N/A	5.91e-45
JAK94546.1	N/A	6.17e-45
JAN30481.1	N/A	6.37e-45
JAI76445.1	N/A	6.39e-45
JAK30271.1	N/A	6.59e-45
JAM22114.1	N/A	6.70e-45
JAM02016.1	N/A	6.91e-45
JAM53755.1	N/A	7.02e-45
JAN18933.1	N/A	7.14e-45
JAJ11613.1	N/A	7.42e-45
JAM27058.1	N/A	7.55e-45
JAK84650.1	N/A	7.95e-45
JAL41176.1	N/A	8.93e-45
JAL56873.1	N/A	8.93e-45
JAM36147.1	N/A	9.12e-45
JAL89174.1	N/A	9.47e-45
JAN69476.1	N/A	9.73e-45
JAJ49161.1	N/A	9.77e-45
JAL19993.1	N/A	1.02e-44
JAJ74107.1	N/A	1.07e-44
JAL13332.1	N/A	1.08e-44
JAJ49162.1	N/A	1.08e-44
JAK22568.1	N/A	1.10e-44
JAJ98214.1	N/A	1.15e-44
JAK96352.1	N/A	1.15e-44
JAN35320.1	N/A	1.17e-44
JAK99149.1	N/A	1.22e-44
JAK83095.1	N/A	1.30e-44
JAM43305.1	N/A	1.32e-44
JAN77298.1	N/A	1.35e-44
JAM43306.1	N/A	1.36e-44
JAJ49160.1	N/A	1.38e-44
JAL82809.1	N/A	1.39e-44
JAJ08459.1	N/A	1.40e-44
JAJ49159.1	N/A	1.42e-44
JAN71070.1	N/A	1.49e-44
JAJ48301.1	N/A	1.53e-44
JAM02014.1	N/A	1.56e-44
JAN36177.1	N/A	1.61e-44
JAJ48300.1	N/A	1.64e-44
JAK19572.1	N/A	1.65e-44
JAM22054.1	N/A	1.68e-44
JAN53204.1	N/A	1.74e-44
AFM43711.1	N/A	1.74e-44
JAN21733.1	N/A	1.87e-44
JAM15560.1	N/A	1.93e-44
JAN36178.1	N/A	1.94e-44
JAM00973.1	N/A	2.08e-44
JAN36181.1	N/A	2.35e-44
JAC44122.1	N/A	2.37e-44
JAL74713.1	N/A	2.58e-44
JAM00971.1	N/A	2.79e-44
JAJ08464.1	N/A	2.96e-44
JAG50721.1	N/A	3.26e-44
JAL74871.1	N/A	3.98e-44
JAK81555.1	N/A	4.16e-44
JAM00972.1	N/A	7.21e-44
JAD07330.1	N/A	7.88e-44
JAN84718.1	N/A	9.99e-44
AFM75825.1	N/A	1.18e-43
JAJ08458.1	N/A	1.24e-43
JAK41029.1	N/A	1.24e-43
JAL92865.1	N/A	1.28e-43
JAJ57114.1	N/A	1.49e-43
MBY06813.1	N/A	1.74e-43
JAM27909.1	N/A	1.84e-43
JAC00790.1	N/A	1.98e-43
JAJ57260.1	N/A	2.04e-43
JAI98714.1	N/A	2.04e-43
JAK84010.1	N/A	3.90e-43
JAN23877.1	N/A	3.99e-43
JAK21232.1	N/A	4.09e-43
JAN68825.1	N/A	5.24e-43
JAM55048.1	N/A	5.57e-43
JAL43182.1	N/A	8.28e-43
JAK93096.1	N/A	8.29e-43
JAL38431.1	N/A	8.35e-43
ADD20084.1	N/A	1.06e-42
SBP21909.1	N/A	1.15e-42
JAK93097.1	N/A	1.31e-42
JAM54209.1	N/A	1.81e-42
JAN53508.1	N/A	2.61e-42
JAK37763.1	N/A	3.29e-42
MBW55671.1	N/A	4.27e-42
JAV06622.1	N/A	6.17e-42
MBW33964.1	N/A	6.23e-42
MBW70498.1	N/A	6.37e-42
MBW33959.1	N/A	8.46e-42
MBW34161.1	N/A	8.73e-42
MBW68602.1	N/A	8.82e-42
JAV06637.1	N/A	9.23e-42
JAI73657.1	N/A	9.28e-42
JAA98494.1	N/A	1.19e-41
JAJ32980.1	N/A	1.22e-41
JAS20512.1	N/A	1.38e-41
NBJ61860.1	N/A	1.58e-41
JAM12163.1	N/A	1.86e-41
JAL92867.1	N/A	1.93e-41
JAN53407.1	N/A	2.03e-41
JAN56359.1	N/A	2.33e-41
MBW21003.1	N/A	2.43e-41
JAB57557.1	N/A	2.70e-41
MBW55670.1	N/A	3.06e-41
JAL09446.1	N/A	3.06e-41
MBW55669.1	N/A	3.33e-41
JAK64654.1	N/A	4.30e-41
JAA99658.1	N/A	6.63e-41
JAM04872.1	N/A	7.89e-41
JAL08043.1	N/A	8.20e-41
MBW21010.1	N/A	8.58e-41
JAB57387.1	N/A	9.33e-41
JAG75061.1	N/A	1.26e-40
JAM35470.1	N/A	1.50e-40
JAM60514.1	N/A	1.60e-40
AFP61493.1	N/A	1.63e-40
JAJ27505.1	N/A	1.73e-40
JAK26480.1	N/A	2.29e-40
JAV30906.1	N/A	2.61e-40
JAV31037.1	N/A	2.86e-40
JAT39539.1	N/A	3.39e-40
JAB57952.1	N/A	4.15e-40
JAJ13910.1	N/A	4.98e-40
JAN36420.1	N/A	5.26e-40
JAK26478.1	N/A	5.68e-40
JAI59576.1	N/A	5.83e-40
AFP60345.1	N/A	6.46e-40
JAL55722.1	N/A	6.84e-40
JAK47156.1	N/A	8.17e-40
AEY58196.1	N/A	1.07e-39
JAM10608.1	N/A	1.21e-39
JAV30905.1	N/A	1.24e-39
LAA07964.1	N/A	1.41e-39
JAV31036.1	N/A	1.85e-39
JAL40088.1	N/A	2.06e-39
JAN81778.1	N/A	2.96e-39
JAI59574.1	N/A	3.43e-39
SBS57368.1	N/A	3.63e-39
JAM55009.1	N/A	4.16e-39
JAR80542.1	N/A	4.19e-39
AEY61192.1	N/A	4.89e-39
JAN83162.1	N/A	6.39e-39
JAB00544.1	N/A	7.12e-39
JAG40793.1	N/A	8.35e-39
JAG40794.1	N/A	9.86e-39
JAC51040.1	N/A	1.03e-38
JAR00200.1	N/A	1.14e-38
JAK04677.1	N/A	1.34e-38
JAL48586.1	N/A	1.53e-38
MBY33097.1	N/A	1.63e-38
JAS54789.1	N/A	2.37e-38
JAI27933.1	N/A	2.81e-38
JAT38467.1	N/A	4.71e-38
JAD01743.1	N/A	5.09e-38
SBP43195.1	N/A	6.39e-38
LAA07962.1	N/A	6.39e-38
JAS39439.1	N/A	6.45e-38
JAL94809.1	N/A	6.49e-38
JAD12545.1	N/A	7.36e-38
JAL70028.1	N/A	7.41e-38
JAJ09903.1	N/A	7.75e-38
JAG71747.1	N/A	1.15e-37
JAJ11706.1	N/A	1.39e-37
JAT36067.1	N/A	1.71e-37
JAL81714.1	N/A	2.00e-37
JAC58189.1	N/A	2.05e-37
JAL29077.1	N/A	2.75e-37
JAM27910.1	N/A	3.06e-37
JAI43425.1	N/A	3.16e-37
JAL49734.1	N/A	3.95e-37
JAC03980.1	N/A	4.04e-37
JAT37998.1	N/A	4.10e-37
JAC06024.1	N/A	4.15e-37
MBY24923.1	N/A	5.39e-37
JAJ13717.1	N/A	5.51e-37
JAS79665.1	N/A	5.55e-37
JAL17236.1	N/A	6.13e-37
HCZ74993.1	N/A	6.29e-37
JAL92866.1	N/A	6.91e-37
JAM03123.1	N/A	8.20e-37
JAL65016.1	N/A	8.61e-37
JAL33923.1	N/A	8.72e-37
JAJ57115.1	N/A	9.44e-37
JAJ68504.1	N/A	1.05e-36
JAN06383.1	N/A	1.50e-36
JAS11175.1	N/A	1.95e-36
JAR66174.1	N/A	2.51e-36
MBW15218.1	N/A	3.35e-36
JAG79904.1	N/A	4.40e-36
JAS42007.1	N/A	6.70e-36
JAM21711.1	N/A	7.28e-36
JAK34019.1	N/A	9.44e-36
JAV30491.1	N/A	1.02e-35
JAL17730.1	N/A	1.08e-35
JAL46543.1	N/A	1.17e-35
CDW38630.1	N/A	1.65e-35
JAS44559.1	N/A	3.61e-35
MBY74321.1	N/A	3.69e-35
CDW40350.1	N/A	3.76e-35
JAJ78228.1	N/A	3.77e-35
JAN41107.1	N/A	4.62e-35
JAK47372.1	N/A	5.21e-35
CDW45760.1	N/A	6.53e-35
MBY73150.1	N/A	6.56e-35
MBY83018.1	N/A	7.24e-35
AFP59838.1	N/A	7.50e-35
MBW15542.1	N/A	8.96e-35
HDB23524.1	N/A	9.75e-35
MBW24803.1	N/A	1.13e-34
SBQ47826.1	N/A	1.27e-34
JAM86655.1	N/A	1.30e-34
SBR42733.1	N/A	1.41e-34
JAV30189.1	N/A	1.52e-34
MBW42950.1	N/A	1.57e-34
JAG09689.1	N/A	1.81e-34
JAW10971.1	N/A	1.82e-34
JAK82755.1	N/A	1.95e-34
JAV30132.1	N/A	2.14e-34
MBW68737.1	N/A	2.38e-34
SBQ89366.1	N/A	2.42e-34
JAV30119.1	N/A	2.67e-34
JAV30186.1	N/A	2.70e-34
JAB00954.1	N/A	3.38e-34
JAJ56558.1	N/A	3.40e-34
JAV30458.1	N/A	3.83e-34
JAV30467.1	N/A	4.80e-34
JAA98843.1	N/A	4.82e-34
MBY20807.1	N/A	5.43e-34
JAR45428.1	N/A	6.15e-34
JAJ00968.1	N/A	6.19e-34
LAB67474.1	N/A	9.55e-34
SBP63958.1	N/A	1.05e-33
JAV30012.1	N/A	1.20e-33
JAR79968.1	N/A	1.31e-33
JAR45430.1	N/A	1.49e-33
JAR45431.1	N/A	1.58e-33
JAS22051.1	N/A	1.75e-33
JAV29955.1	N/A	1.99e-33
